id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qb_config_manager,quickbooks.config.manager,model_quickbooks_config,group_qb_manager,1,1,1,1
access_qb_sync_log_user,quickbooks.sync.log.user,model_quickbooks_sync_log,group_qb_user,1,0,0,0
access_qb_sync_log_manager,quickbooks.sync.log.manager,model_quickbooks_sync_log,group_qb_manager,1,1,1,1
access_qb_sync_queue_user,quickbooks.sync.queue.user,model_quickbooks_sync_queue,group_qb_user,1,0,0,0
access_qb_sync_queue_manager,quickbooks.sync.queue.manager,model_quickbooks_sync_queue,group_qb_manager,1,1,1,1
access_qb_field_mapping_manager,quickbooks.field.mapping.manager,model_quickbooks_field_mapping,group_qb_manager,1,1,1,1
access_qb_field_mapping_user,quickbooks.field.mapping.user,model_quickbooks_field_mapping,group_qb_user,1,0,0,0
access_qb_data_probe_manager,quickbooks.data.probe.manager,model_quickbooks_data_probe,group_qb_manager,1,1,1,1
access_qb_data_probe_user,quickbooks.data.probe.user,model_quickbooks_data_probe,group_qb_user,1,0,0,0
access_qb_report_snapshot_manager,quickbooks.report.snapshot.manager,model_quickbooks_report_snapshot,group_qb_manager,1,1,1,1
access_qb_report_snapshot_user,quickbooks.report.snapshot.user,model_quickbooks_report_snapshot,group_qb_user,1,0,0,0
access_qb_report_row_manager,quickbooks.report.row.manager,model_quickbooks_report_row,group_qb_manager,1,1,1,1
access_qb_report_row_user,quickbooks.report.row.user,model_quickbooks_report_row,group_qb_user,1,0,0,0
access_qb_account_balance_manager,quickbooks.account.balance.manager,model_quickbooks_account_balance,group_qb_manager,1,1,1,1
access_qb_account_balance_user,quickbooks.account.balance.user,model_quickbooks_account_balance,group_qb_user,1,0,0,0
access_qb_journal_balance_manager,quickbooks.journal.balance.manager,model_quickbooks_journal_balance,group_qb_manager,1,1,1,1
access_qb_journal_balance_user,quickbooks.journal.balance.user,model_quickbooks_journal_balance,group_qb_user,1,0,0,0
access_qb_account_reconciliation_manager,quickbooks.account.reconciliation.manager,model_quickbooks_account_reconciliation,group_qb_manager,1,1,1,1
access_qb_account_reconciliation_user,quickbooks.account.reconciliation.user,model_quickbooks_account_reconciliation,group_qb_user,1,0,0,0
access_qb_recurring_template_manager,quickbooks.recurring.template.manager,model_quickbooks_recurring_template,group_qb_manager,1,1,1,1
access_qb_recurring_template_user,quickbooks.recurring.template.user,model_quickbooks_recurring_template,group_qb_user,1,0,0,0
access_qb_custom_field_definition_manager,quickbooks.custom.field.definition.manager,model_quickbooks_custom_field_definition,group_qb_manager,1,1,1,1
access_qb_custom_field_definition_user,quickbooks.custom.field.definition.user,model_quickbooks_custom_field_definition,group_qb_user,1,0,0,0
access_qb_employee_benefit_manager,quickbooks.employee.benefit.manager,model_quickbooks_employee_benefit,group_qb_manager,1,1,1,1
access_qb_employee_benefit_user,quickbooks.employee.benefit.user,model_quickbooks_employee_benefit,group_qb_user,1,0,0,0
access_qb_workers_comp_class_manager,quickbooks.workers.comp.class.manager,model_quickbooks_workers_comp_class,group_qb_manager,1,1,1,1
access_qb_workers_comp_class_user,quickbooks.workers.comp.class.user,model_quickbooks_workers_comp_class,group_qb_user,1,0,0,0
access_qb_hr_advisor_note_manager,quickbooks.hr.advisor.note.manager,model_quickbooks_hr_advisor_note,group_qb_manager,1,1,1,1
access_qb_hr_advisor_note_user,quickbooks.hr.advisor.note.user,model_quickbooks_hr_advisor_note,group_qb_user,1,0,0,0
access_qb_payroll_settings_manager,quickbooks.payroll.settings.manager,model_quickbooks_payroll_settings,group_qb_manager,1,1,1,1
access_qb_payroll_settings_user,quickbooks.payroll.settings.user,model_quickbooks_payroll_settings,group_qb_user,1,0,0,0
access_qb_bank_rule_manager,quickbooks.bank.rule.manager,model_quickbooks_bank_rule,group_qb_manager,1,1,1,1
access_qb_bank_rule_user,quickbooks.bank.rule.user,model_quickbooks_bank_rule,group_qb_user,1,0,0,0
access_qb_migration_run_manager,quickbooks.migration.run.manager,model_quickbooks_migration_run,group_qb_manager,1,1,1,1
access_qb_migration_run_user,quickbooks.migration.run.user,model_quickbooks_migration_run,group_qb_user,1,0,0,0
access_qb_migration_run_step_manager,quickbooks.migration.run.step.manager,model_quickbooks_migration_run_step,group_qb_manager,1,1,1,1
access_qb_migration_run_step_user,quickbooks.migration.run.step.user,model_quickbooks_migration_run_step,group_qb_user,1,0,0,0
access_qb_coverage_matrix_manager,quickbooks.coverage.matrix.manager,model_quickbooks_coverage_matrix,group_qb_manager,1,1,1,1
access_qb_coverage_matrix_user,quickbooks.coverage.matrix.user,model_quickbooks_coverage_matrix,group_qb_user,1,0,0,0
access_qb_dashboard_manager,quickbooks.dashboard.manager,model_quickbooks_dashboard,group_qb_manager,1,0,0,0
access_qb_dashboard_user,quickbooks.dashboard.user,model_quickbooks_dashboard,group_qb_user,1,0,0,0
