id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qb_config_manager,quickbooks.config.manager,model_quickbooks_config,group_qb_manager,1,1,1,1
access_qb_sync_log_user,quickbooks.sync.log.user,model_quickbooks_sync_log,group_qb_user,1,0,0,0
access_qb_sync_log_manager,quickbooks.sync.log.manager,model_quickbooks_sync_log,group_qb_manager,1,1,1,1
access_qb_sync_queue_user,quickbooks.sync.queue.user,model_quickbooks_sync_queue,group_qb_user,1,0,0,0
access_qb_sync_queue_manager,quickbooks.sync.queue.manager,model_quickbooks_sync_queue,group_qb_manager,1,1,1,1
access_qb_field_mapping_manager,quickbooks.field.mapping.manager,model_quickbooks_field_mapping,group_qb_manager,1,1,1,1
access_qb_field_mapping_user,quickbooks.field.mapping.user,model_quickbooks_field_mapping,group_qb_user,1,0,0,0
access_qb_data_probe_manager,quickbooks.data.probe.manager,model_quickbooks_data_probe,group_qb_manager,1,1,1,1
access_qb_data_probe_user,quickbooks.data.probe.user,model_quickbooks_data_probe,group_qb_user,1,0,0,0
access_qb_report_snapshot_manager,quickbooks.report.snapshot.manager,model_quickbooks_report_snapshot,group_qb_manager,1,1,1,1
access_qb_report_snapshot_user,quickbooks.report.snapshot.user,model_quickbooks_report_snapshot,group_qb_user,1,0,0,0
access_qb_account_balance_manager,quickbooks.account.balance.manager,model_quickbooks_account_balance,group_qb_manager,1,1,1,1
access_qb_account_balance_user,quickbooks.account.balance.user,model_quickbooks_account_balance,group_qb_user,1,0,0,0
access_qb_journal_balance_manager,quickbooks.journal.balance.manager,model_quickbooks_journal_balance,group_qb_manager,1,1,1,1
access_qb_journal_balance_user,quickbooks.journal.balance.user,model_quickbooks_journal_balance,group_qb_user,1,0,0,0
access_qb_recurring_template_manager,quickbooks.recurring.template.manager,model_quickbooks_recurring_template,group_qb_manager,1,1,1,1
access_qb_recurring_template_user,quickbooks.recurring.template.user,model_quickbooks_recurring_template,group_qb_user,1,0,0,0
access_qb_custom_field_definition_manager,quickbooks.custom.field.definition.manager,model_quickbooks_custom_field_definition,group_qb_manager,1,1,1,1
access_qb_custom_field_definition_user,quickbooks.custom.field.definition.user,model_quickbooks_custom_field_definition,group_qb_user,1,0,0,0
access_qb_employee_benefit_manager,quickbooks.employee.benefit.manager,model_quickbooks_employee_benefit,group_qb_manager,1,1,1,1
access_qb_employee_benefit_user,quickbooks.employee.benefit.user,model_quickbooks_employee_benefit,group_qb_user,1,0,0,0
access_qb_workers_comp_class_manager,quickbooks.workers.comp.class.manager,model_quickbooks_workers_comp_class,group_qb_manager,1,1,1,1
access_qb_workers_comp_class_user,quickbooks.workers.comp.class.user,model_quickbooks_workers_comp_class,group_qb_user,1,0,0,0
access_qb_payroll_compensation_manager,quickbooks.payroll.compensation.manager,model_quickbooks_payroll_compensation,group_qb_manager,1,1,1,1
access_qb_payroll_compensation_user,quickbooks.payroll.compensation.user,model_quickbooks_payroll_compensation,group_qb_user,1,0,0,0
access_qb_payroll_employee_manager,quickbooks.payroll.employee.manager,model_quickbooks_payroll_employee,group_qb_manager,1,1,1,1
access_qb_payroll_employee_user,quickbooks.payroll.employee.user,model_quickbooks_payroll_employee,group_qb_user,1,0,0,0
access_qb_payroll_pay_item_manager,quickbooks.payroll.pay.item.manager,model_quickbooks_payroll_pay_item,group_qb_manager,1,1,1,1
access_qb_payroll_pay_item_user,quickbooks.payroll.pay.item.user,model_quickbooks_payroll_pay_item,group_qb_user,1,0,0,0
access_qb_payroll_pay_schedule_manager,quickbooks.payroll.pay.schedule.manager,model_quickbooks_payroll_pay_schedule,group_qb_manager,1,1,1,1
access_qb_payroll_pay_schedule_user,quickbooks.payroll.pay.schedule.user,model_quickbooks_payroll_pay_schedule,group_qb_user,1,0,0,0
access_qb_payroll_check_manager,quickbooks.payroll.check.manager,model_quickbooks_payroll_check,group_qb_manager,1,1,1,1
access_qb_payroll_check_user,quickbooks.payroll.check.user,model_quickbooks_payroll_check,group_qb_user,1,0,0,0
access_qb_work_location_manager,quickbooks.work.location.manager,model_quickbooks_work_location,group_qb_manager,1,1,1,1
access_qb_work_location_user,quickbooks.work.location.user,model_quickbooks_work_location,group_qb_user,1,0,0,0
access_qb_setup_wizard,quickbooks.setup.wizard,model_quickbooks_setup_wizard,group_qb_manager,1,1,1,1
access_qb_sync_wizard,quickbooks.sync.wizard,model_quickbooks_sync_wizard,group_qb_manager,1,1,1,1
access_qb_migration_wizard,quickbooks.migration.wizard,model_quickbooks_migration_wizard,group_qb_manager,1,1,1,1
